num_followers,avg_taylor_swift
22,0.2619047619047619
7,0.10771558245083207
31,0.390625
6,0.14757462686567163
58,0.05263157894736842
9,0.0873015873015873
27,0.08108108108108109
52,0.15
17,0.1276595744680851
5,0.12982777947620502
1,0.10187094199430138
1040,0.0
10,0.11332007952286283
100,0.16666666666666666
3,0.11246511429727944
37,0.037037037037037035
12,0.14556962025316456
8,0.11945870275314979
11,0.11757575757575757
2,0.11456550802139037
102,0.0
4,0.11877903118779032
92,0.0
13,0.13569937369519833
78,0.3333333333333333
18,0.178743961352657
21,0.17094017094017094
15,0.125
282,0.0
16,0.1482758620689655
19,0.16666666666666666
277,0.0
28,0.14285714285714285
160,0.0
74,0.0
49,0.21739130434782608
166,0.0
163,0.0
125,0.0
14,0.17548746518105848
690,0.0
26,0.12857142857142856
9188,0.0
157,0.0
257,0.0
1208,0.0
35,0.11764705882352941
38,0.09090909090909091
20,0.043478260869565216
25,0.07575757575757576
69,0.25
53,0.1875
602,0.0
59,0.13333333333333333
70,0.047619047619047616
64,0.0
32,0.0
227,0.0
2490,0.0
154,0.0
81,0.0
65,0.0
184,0.0
50,0.05555555555555555
586,0.0
111,0.5
44,0.0
372,0.0
458,0.0
29,0.18309859154929578
155,0.0
109,0.25
45,0.04
24,0.09473684210526316
23,0.07547169811320754
87,0.0
301,0.0
36,0.015151515151515152
82,0.0
27830,0.0
206,0.0
141,0.0
924,0.0
908,0.0
33,0.0
307,0.0
162,0.0
30,0.42
72,0.1111111111111111
96,0.0
127,0.0
422,0.0
76,0.125
46,0.0
54,0.0
1497,0.0
214,0.0
47,0.07692307692307693
412,0.5
43,0.07894736842105263
142,0.0
2467,0.0
71643,0.0
61,1.3333333333333333
535,0.0
390,0.0
90,0.08333333333333333
94,0.0
55,0.11538461538461539
40,0.11764705882352941
357,0.0
77,0.0
51,0.15789473684210525
132,1.25
1980,0.0
302,0.0
1624,0.0
915,0.0
104,0.2222222222222222
230,0.0
238,0.0
987,0.0
305,0.0
121,0.0
972,0.0
1994,0.0
145,0.0
1209,0.0
5822,0.0
34,0.22448979591836735
319,1.0
85,0.4
220,0.0
429,0.0
329,3.0
1450,0.0
587,0.0
1401,0.0
174,0.16666666666666666
292,0.0
414,0.0
521,0.0
48,0.08333333333333333
101,1.0
194,0.0
692,0.0
542,0.0
610,0.0
7177,0.0
161,0.0
342,0.0
485,0.0
177,0.0
2341,0.0
107,0.0
682,0.0
62,0.5454545454545454
8596,0.0
483,0.0
867,0.0
464,0.0
67,0.0
198,0.0
98,0.0
56,0.14285714285714285
927,0.0
413,0.0
83,0.0
2618,0.0
1311,0.0
203,0.0
95,0.09090909090909091
133,0.0
147,0.0
267,0.0
80,0.0
240,0.0
169,0.0
39,0.029411764705882353
437,0.0
176,0.0
297,0.0
712,0.0
1241,0.0
195,0.0
167,0.0
439,0.0
295,0.0
507,0.0
181,0.3333333333333333
1242,0.0
1286,3.0
1038,0.0
2971,0.0
175,1.0
42,0.6923076923076923
653,0.0
134,0.0
73,0.0
149,0.0
2719,0.0
1975,0.0
124,0.0
63,0.45454545454545453
836,0.0
2122,0.0
135,0.0
440,0.0
15842,0.0
702,0.0
114,0.0
123,0.0
638,1.0
936,0.0
66,0.0
216,0.0
60,0.0
115,0.5
3165,0.0
283,0.6666666666666666
75,0.0
4097,0.0
1621,0.0
656,0.0
88,0.0
108,0.0
2088,0.0
172,0.0
152,0.0
84,0.0
103,0.0
1474,1.0
501,0.0
626,0.0
1283,0.0
599,0.0
