num_followers,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence
1.0,0.1,0.614,224687.0,0.6715,2.57E-6,5.0,0.125,-6.457000000000001,1.0,0.0497,120.014,0.478
7.0,0.10005,0.6305000000000001,225507.0,0.6655,2.9700000000000004E-6,5.0,0.126,-6.544,1.0,0.0509,120.011,0.4695
8.0,0.1,0.635,226107.0,0.661,3.375E-6,5.0,0.1255,-6.5625,1.0,0.0508,120.022,0.471
18.0,0.106,0.635,225160.0,0.677,4.68E-6,5.0,0.128,-6.497,1.0,0.0514,119.985,0.468
29.0,0.103,0.5994999999999999,223884.5,0.623,3.23E-6,5.0,0.124,-6.9375,1.0,0.04935,119.738,0.4815
35.0,0.1026,0.616,226796.5,0.619,3.3849999999999998E-6,5.0,0.12525,-7.09375,1.0,0.051574999999999996,118.918,0.394
39.0,0.11775,0.61925,220657.5,0.6885,7.48E-6,5.0,0.132,-6.495,1.0,0.0475,119.977,0.5
42.0,0.09935,0.60575,220500.0,0.72925,3.485E-6,5.0,0.12625,-6.114000000000001,1.0,0.04915,120.20824999999999,0.49075
44.0,0.09595000000000001,0.6194999999999999,231653.0,0.7135,2.57E-6,5.5,0.124,-6.473,1.0,0.0504,118.83500000000001,0.465
47.0,0.1545,0.5685,223206.5,0.6952499999999999,9.584999999999999E-6,5.0,0.138,-6.83625,1.0,0.043225,119.28525,0.41300000000000003
49.0,0.271,0.5625,233861.5,0.556,3.43E-6,5.0,0.1195,-7.1,1.0,0.0405,116.4345,0.365
62.0,0.0972,0.586,226980.0,0.677,1.73E-5,5.0,0.123,-6.173,1.0,0.047200000000000006,120.318,0.43
64.0,0.07014999999999999,0.587,224993.0,0.6917500000000001,8.2875E-5,5.0,0.12125,-6.3125,1.0,0.0384,122.48875,0.52325
67.0,0.10275,0.6765,222813.5,0.747,2.51E-4,6.0,0.127,-6.3469999999999995,1.0,0.0641,112.50200000000001,0.47524999999999995
69.0,0.182,0.5820000000000001,230662.5,0.614,9.8775E-6,5.0,0.1265,-7.493,1.0,0.047775,124.97250000000001,0.40475
70.0,0.2145,0.6315,226455.0,0.63,1.78E-6,5.0,0.122,-6.9615,1.0,0.0534,115.2025,0.4395
75.0,0.1725,0.509,240671.0,0.6194999999999999,8.72E-5,6.0,0.117,-7.0405,1.0,0.0578,118.92,0.4295
80.0,0.10350000000000001,0.6515,229980.0,0.6054999999999999,0.0,5.0,0.121,-7.715,1.0,0.0538,120.95,0.446
86.0,0.08465,0.6355,220080.0,0.786,0.0,6.0,0.1245,-5.453,1.0,0.0558,125.056,0.631
88.0,0.1015,0.5794999999999999,221487.0,0.7184999999999999,3.955E-5,6.0,0.137,-6.9185,1.0,0.0468,120.992,0.4235
96.0,0.514,0.5075000000000001,225455.25,0.50525,0.0073785000000000005,5.0,0.1085,-8.7825,1.0,0.041800000000000004,115.40975,0.34225
98.0,0.117,0.573,243113.5,0.585,1.8500000000000002E-5,5.0,0.1215,-8.543,1.0,0.045,120.057,0.541
101.0,0.043300000000000005,0.4765,221253.0,0.772,2.0900000000000003E-6,5.0,0.14400000000000002,-5.2015,1.0,0.0457,124.98,0.4385
104.0,0.132,0.54,207672.0,0.719,1.61E-6,5.0,0.1215,-7.108,1.0,0.05265,122.985,0.477
107.0,0.0548,0.5934999999999999,223963.5,0.72975,4.7875E-4,5.75,0.14550000000000002,-6.00975,0.75,0.045200000000000004,119.934,0.3945
108.0,0.126,0.656,235240.0,0.6675,7.64E-4,6.0,0.14150000000000001,-7.3115000000000006,1.0,0.0467,117.063,0.51
112.0,0.0933,0.612,226480.0,0.5974999999999999,5.98E-6,5.0,0.13,-6.311,1.0,0.0521,127.519,0.40349999999999997
116.0,0.0805,0.58475,225206.75,0.65875,6.3E-7,6.0,0.1325,-6.329750000000001,1.0,0.059175,124.88675,0.3815
120.0,0.031475,0.6825,242406.5,0.8035,1.9980000000000002E-5,6.0,0.15600000000000003,-6.88425,0.5,0.065825,126.24950000000001,0.64725
124.0,0.06465,0.557,226900.0,0.697,4.0E-4,5.0,0.13,-6.3515,1.0,0.04055,122.8195,0.523
128.0,0.11699999999999999,0.554,232120.0,0.5885,0.00111485,5.5,0.11499999999999999,-7.411,1.0,0.05805,118.1515,0.4125
