num_followers,mean_track_length,mean_num_artists,mean_num_albums
2994,107.0,36.0,71.0
19,108.14197530864197,61.166666666666664,82.42592592592592
7,103.535552193646,59.194553706505296,78.90529500756429
57,74.72727272727273,33.81818181818182,46.45454545454545
31,99.28125,46.546875,64.25
25,98.27272727272727,53.34848484848485,72.0
6,100.73675373134328,57.46809701492537,77.06399253731344
9,103.97817460317461,60.3287037037037,80.24537037037037
158,55.666666666666664,22.333333333333332,24.666666666666668
5,97.32925710791807,56.49026801182105,74.98491796596352
1,61.18661688448581,35.07264866040235,45.42343139061732
10,102.61232604373757,58.84592445328032,78.81709741550696
3,86.42065233601056,49.90291655126867,65.96254713564413
101,123.8,75.2,100.6
12,103.02848101265823,59.29113924050633,79.4382911392405
55,82.76923076923077,44.38461538461539,59.53846153846154
8,103.43957069528697,59.327578161455904,79.29304713019133
11,106.5030303030303,59.02181818181818,79.80242424242424
2,75.9327205882353,43.78926470588235,57.4064371657754
4,93.02485835332551,53.87575927721913,71.61824307079782
13,108.43006263048017,60.38204592901879,80.36116910229646
14,104.18105849582173,59.65181058495822,78.54317548746518
15,106.51829268292683,60.484756097560975,80.75914634146342
42,91.07692307692308,54.57692307692308,72.11538461538461
46,103.33333333333333,48.44444444444444,73.66666666666667
16,104.06551724137931,56.56551724137931,77.51724137931035
22,84.96825396825396,46.182539682539684,59.8968253968254
119,107.66666666666667,56.0,79.33333333333333
27,111.06756756756756,58.37837837837838,80.51351351351352
41,88.73076923076923,56.61538461538461,71.1923076923077
106,68.75,32.0,43.25
21,103.03418803418803,57.29059829059829,75.97435897435898
122,112.2,51.8,75.6
82,98.45454545454545,55.27272727272727,73.9090909090909
30,98.64,56.06,76.6
23,92.31132075471699,48.386792452830186,64.35849056603773
20,108.0,60.789855072463766,80.29710144927536
26,98.05714285714286,52.714285714285715,72.51428571428572
34,90.89795918367346,46.04081632653061,63.69387755102041
149,95.0,54.333333333333336,70.0
174,64.83333333333333,44.666666666666664,52.333333333333336
17,98.37021276595745,52.59574468085106,71.0127659574468
85,71.6,37.6,44.6
44,80.33333333333333,41.333333333333336,56.96296296296296
2719,117.0,76.0,95.0
38,97.36363636363636,44.0,61.15909090909091
